,Emission source,Description,Activity data 1,Activity data 2,Factor 1,Factor 2,Factor 3,Default base uncertainty Activity data 1,Reliability Activity data 1,Geographical completeness Activity data 1,Time completeness Activity data 1,Temporal correlation Activity data 1,Geographical correlation Activity data 1,Product correlation Activity data 1,Final uncertainty Activity data 1,Default base uncertainty Activity data 2,Reliability Activity data 2,Geographical completeness Activity data 2,Time completeness Activity data 2,Temporal correlation Activity data 2,Geographical correlation Activity data 2,Product correlation Activity data 2,Final uncertainty Activity data 2,Default base uncertainty Factor 1,Reliability Factor 1,Temporal correlation Factor 1,Geographical correlation Factor 1,Product correlation Factor 1,Final uncertainty Factor 1,Default base uncertainty Factor 2,Reliability Factor 2,Temporal correlation Factor 2,Geographical correlation Factor 2,Product correlation Factor 2,Final uncertainty Factor 2,Default base uncertainty Factor 3,Reliability Factor 3,Temporal correlation Factor 3,Geographical correlation Factor 3,Product correlation Factor 3,Final uncertainty Factor 3
37,16,Agglomerated travel expenses,travel price,nan,travel monetary emission factor,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,4.0,0.0,0.1,0.04,0.84,10.47718545411887,,,,,,,,,,,,
38,22,Travel expenses,travel price,nan,travel monetary emission factor,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,4.0,0.0,0.1,0.04,0.84,10.47718545411887,,,,,,,,,,,,
39,15,Invested amount,invested amount,nan,monetary emission factor investment,nan,nan,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.3201562118716425,,,,,,,,,,0.0,0.1,0.04,0.84,,,,,,,,,,,,,
40,12,Freight with distance travelled and mass transported,distance travelled,mass transported,freight emission factor,nan,nan,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,0.7,0.0,0.0,0.04,0.17,1.810784491208161,,,,,,,,,,,,
41,17,Freight with distance travelled and mass transported,distance travelled,mass transported,freight emission factor,nan,nan,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,0.7,0.0,0.0,0.04,0.17,1.810784491208161,,,,,,,,,,,,
42,1,Time of use of a machine- power generated- and average consumption,time of use of machine,nan,average time consumption,fuel emission factor,nan,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,,,,,,,,,0.2,0.0,0.0,0.04,0.53,1.6266410524759296,0.05,0.0,0.0,0.04,0.17,0.7952131598508666,,,,,,
43,3,Production activity and chemical ratio,production activity data,nan,chemical ratio,global warming potential,nan,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,,,,,,,,,0.2,0.0,0.0,0.04,0.17,1.063986478109567,0.3,0.0,0.0,0.0,0.17,1.1460545362241712,,,,,,
44,4,Total mass of gaz- extrapolated leakage rate- measured gaz,total amount of gaz,nan,leakage rate,global warming potential,nan,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,,,,,,,,,0.5,0.0,0.0,0.04,0.17,1.5268775458431496,0.3,0.0,0.0,0.0,0.17,1.1460545362241712,,,,,,
45,9a,Good computed weight,good unit,nan,mass per product unit,product mass emission factor,nan,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,,,,,,,,,0.05,0.0,0.0,0.0,0.0,0.3201562118716425,0.5,0.0,0.0,0.04,0.53,2.1672134735646145,,,,,,
46,10,Asset computed weight,asset quantity,nan,mass per asset unit,asset mass emission factor,nan,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,,,,,,,,,0.05,0.0,0.0,0.0,0.0,0.3201562118716425,0.5,0.0,0.0,0.04,0.53,2.1672134735646145,,,,,,
47,11,Waste computed weight,waste unit,nan,mass per waste unit,waste disposal mass emission factor,nan,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,,,,,,,,,0.05,0.0,0.0,0.0,0.0,0.3201562118716425,0.5,0.0,0.0,0.04,0.53,2.1672134735646145,,,,,,
48,4,Air conditionned surface-  average gaz consumption per square meter- average leakage,air conditionned surface,nan,average gaz consumption per surface,leakage rate,global warming potential,0.05,0.45,0.0,0.0,0.0,0.0,0.0,1.1480445331083635,,,,,,,,,0.5,0.0,0.0,0.04,0.17,1.5268775458431496,0.5,0.0,0.0,0.04,0.17,1.5268775458431496,0.3,0.0,0.0,0.0,0.17,1.1460545362241712
